remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_265_20' (receiver.cpp:265:28) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_211_15' (receiver.cpp:211:21) in function 'receiver' partially with a factor of 4
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_201_14' (receiver.cpp:201:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_191_13' (receiver.cpp:191:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_181_12' (receiver.cpp:181:21) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_171_11' (receiver.cpp:171:21) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_159_10' (receiver.cpp:159:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_142_9' (receiver.cpp:142:23) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_111_5' (receiver.cpp:111:20) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_100_4' (receiver.cpp:100:20) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_91_3' (receiver.cpp:91:19) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_68_1' (receiver.cpp:68:22) in function 'receiver' partially with a factor of 16
warning: receiver.cpp:50:10: Duplicating function 'fp_int::fp_int()' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: receiver.cpp:51:10: Duplicating function 'fp_int::fp_int()' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: receiver.cpp:31:0: Inlining function 'fp_int::fp_int()' into 'receiver(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&)'
remark: receiver.cpp:31:0: Inlining function 'fp_int::fp_int() (.27)' into 'receiver(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&)'
remark: receiver.cpp:11:0: Applying array_partition to 'samples_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:12:0: Applying array_partition to 'samples_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:15:0: Applying array_partition to 'matched_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:16:0: Applying array_partition to 'matched_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:87:12: Applying array_partition to 'filt_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:88:12: Applying array_partition to 'filt_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:96:12: Applying array_partition to 'filt_1_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:97:12: Applying array_partition to 'filt_1_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:107:12: Applying array_partition to 'filt_2_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:108:12: Applying array_partition to 'filt_2_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:155:12: Applying array_partition to 'arr_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:156:12: Applying array_partition to 'arr_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:166:12: Applying array_partition to 'arr_1_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:167:12: Applying array_partition to 'arr_1_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:176:21: Applying array_partition to 'arr_2_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:177:21: Applying array_partition to 'arr_2_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:186:21: Applying array_partition to 'arr_3_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:187:21: Applying array_partition to 'arr_3_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:196:21: Applying array_partition to 'arr_4_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:197:21: Applying array_partition to 'arr_4_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:206:21: Applying array_partition to 'arr_5_I': Cyclic partitioning with factor 4 on dimension 1.
remark: receiver.cpp:207:21: Applying array_partition to 'arr_5_Q': Cyclic partitioning with factor 4 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2969 (100.0%)   0.0313 (100.0%)   1.3281 (100.0%)   2.3566 (100.0%)  Code Generation Time
   1.2969 (100.0%)   0.0313 (100.0%)   1.3281 (100.0%)   2.3566 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2969 seconds (2.3373 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0625 (  4.9%)   0.0000 (  0.0%)   0.0625 (  4.8%)   0.1912 (  8.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.1094 (  8.6%)   0.0000 (  0.0%)   0.1094 (  8.4%)   0.1789 (  7.7%)  Global Variable Optimizer
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0551 (  2.4%)  Inliner for always_inline functions
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0516 (  2.2%)  Memory Summary
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0404 (  1.7%)  Generate HLS compatible IR
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0363 (  1.6%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0315 (  1.3%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0312 (  1.3%)  Reflow pragma unroll loops
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0298 (  1.3%)  Dead Store Elimination
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0265 (  1.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0156 ( 50.0%)   0.0156 (  1.2%)   0.0249 (  1.1%)  PredicateAnalyzer - Predidate Analysis
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0231 (  1.0%)  Global Value Numbering
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0228 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.9%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0217 (  0.9%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0214 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0213 (  0.9%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0213 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0211 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0210 (  0.9%)  Remove redundant instructions
   0.0313 (  2.5%)   0.0000 (  0.0%)   0.0313 (  2.4%)   0.0205 (  0.9%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0203 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0197 (  0.8%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0195 (  0.8%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0193 (  0.8%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0179 (  0.8%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0178 (  0.8%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0177 (  0.8%)  Memory Summary
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0176 (  0.8%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0175 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0175 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0170 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0166 (  0.7%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0165 (  0.7%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0160 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.7%)  Memory Summary
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0159 (  0.7%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0157 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.6%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0150 (  0.6%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0146 (  0.6%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0136 (  0.6%)  Induction Variable Simplification
